Time,Indoor Temperature (F),Outdoor Temperature (F),Wind (mph)
8/28/19 21:09,70,87.1,1.8
8/28/19 21:14,69.8,86.7,8.7
8/28/19 21:19,69.6,86.2,10.3
8/28/19 21:24,69.4,85.8,9.8
8/28/19 21:29,69.1,85.5,6
8/28/19 21:34,69.1,85.3,2.9
8/28/19 21:39,69.3,85.1,0.2
8/28/19 21:44,69.4,84.9,0
8/28/19 21:49,69.6,84.7,2.7
8/28/19 21:54,69.4,84.7,3.6
8/28/19 21:59,69.3,84.6,7.4
8/28/19 22:04,69.3,84.7,2.5
8/28/19 22:09,69.4,84.7,1.8
8/28/19 22:14,69.3,84.7,0.4
8/28/19 22:19,68.9,84.7,0.4
8/28/19 22:24,68.9,84.7,0
8/28/19 22:29,68.9,84.6,5.1
8/28/19 22:34,68.7,84.6,5.8
8/28/19 22:39,68.4,84.4,4.5
8/28/19 22:44,68.2,84.2,9.8
8/28/19 22:49,68.4,84.2,9.2
8/28/19 22:54,68.2,84,6.5
8/28/19 22:59,67.8,84,4.5
8/28/19 23:04,67.6,83.8,11.2
8/28/19 23:09,67.8,83.8,5.8
8/28/19 23:14,67.8,83.5,9.6
8/28/19 23:19,67.6,83.3,10.3
8/28/19 23:24,67.5,83.1,15.9
8/28/19 23:29,67.5,82.6,15.2
8/28/19 23:34,67.6,82,10.7
8/28/19 23:39,67.5,81.5,17.4
8/28/19 23:44,67.3,81,14.5
8/28/19 23:49,67.5,80.6,12.3
8/28/19 23:54,67.5,80.2,19.2
8/28/19 23:59,67.3,79.9,19.2
8/29/19 0:04,67.5,79.5,14.5
8/29/19 0:09,67.6,79.5,23.3
8/29/19 0:14,67.5,79.2,11.4
8/29/19 0:19,67.5,79,14.5
8/29/19 0:24,67.5,78.8,19
8/29/19 0:29,67.6,78.6,16.8
8/29/19 0:34,67.5,78.4,15.2
8/29/19 0:39,67.5,78.1,13
8/29/19 0:44,67.6,78.1,20.6
8/29/19 0:49,67.5,78.1,12.1
8/29/19 0:54,67.5,78.1,18.3
8/29/19 0:59,67.6,78.1,13.6
8/29/19 1:04,67.5,78.1,9.6
8/29/19 1:09,67.3,77.9,9.6
8/29/19 1:14,67.3,77.9,14.3
8/29/19 1:19,67.5,77.7,17.7
8/29/19 1:24,67.3,77.5,13
8/29/19 1:29,67.1,77.4,14.5
8/29/19 1:34,67.3,77.2,7.6
8/29/19 1:39,67.5,77.2,11.2
8/29/19 1:44,67.3,77,14.3
8/29/19 1:49,67.5,76.8,15
8/29/19 1:54,67.8,76.6,7.4
8/29/19 1:59,68,76.5,8.7
8/29/19 2:04,68,76.1,15.9
8/29/19 2:09,68.2,75.7,14.3
8/29/19 2:14,68.2,75.6,15.2
8/29/19 2:19,68,75.4,15.4
8/29/19 2:24,67.8,75,16.8
8/29/19 2:29,68,75,15.2
8/29/19 2:34,68,75,14.5
8/29/19 2:39,67.6,74.8,13
8/29/19 2:44,67.6,74.7,17.4
8/29/19 2:49,67.8,74.7,17.4
8/29/19 2:54,67.5,74.8,14.5
8/29/19 2:59,67.5,74.8,11.9
8/29/19 3:04,67.5,74.7,15.9
8/29/19 3:09,67.5,74.7,11.9
8/29/19 3:14,67.3,74.7,13.9
8/29/19 3:19,67.3,74.5,14.5
8/29/19 3:24,67.5,74.1,14.3
8/29/19 3:29,67.3,73.9,15.4
8/29/19 3:34,67.1,73.6,14.3
8/29/19 3:39,67.1,73.2,15.2
8/29/19 3:44,67.3,72.9,15.9
8/29/19 3:49,67.1,72.5,16.8
8/29/19 3:54,66.9,72.1,13
8/29/19 3:59,67.1,72,14.5
8/29/19 4:04,67.1,71.6,16.1
8/29/19 4:09,66.9,71.4,17
8/29/19 4:14,66.9,71.4,20.8
8/29/19 4:19,66.9,71.2,13.4
8/29/19 4:24,66.9,71.2,15.9
8/29/19 4:29,66.7,71.4,19.9
8/29/19 4:34,66.7,71.6,14.5
8/29/19 4:39,66.7,71.6,9.2
8/29/19 4:44,66.6,71.6,8.7
8/29/19 4:49,66.4,71.4,11.2
8/29/19 4:54,66.6,71.4,12.3
8/29/19 4:59,66.7,71.1,12.1
8/29/19 5:04,66.4,70.7,9.2
8/29/19 5:09,66.4,70.3,11.9
8/29/19 5:14,66.6,70.2,15.2
8/29/19 5:19,66.6,70,10.3
8/29/19 5:24,66.2,70.2,8.3
8/29/19 5:29,66.2,70.5,9.8
8/29/19 5:34,66.4,70.9,13.9
8/29/19 5:39,66.2,71.4,10.5
8/29/19 5:44,66,71.8,18.6
8/29/19 5:49,66.2,72,14.5
8/29/19 5:54,66.2,71.8,8.3
8/29/19 5:59,66.2,71.4,9.8
8/29/19 6:04,66,71.1,8.3
8/29/19 6:09,66,70.7,10.3
8/29/19 6:14,66.2,70.7,9.8
8/29/19 6:19,65.8,70.7,9.8
8/29/19 6:24,65.8,70.7,13.4
8/29/19 6:29,66,70.7,11.2
8/29/19 6:34,66,70.7,12.3
8/29/19 6:39,65.8,70.7,15.4
8/29/19 6:44,65.8,70.5,12.3
8/29/19 6:49,66,70.3,13.9
8/29/19 6:54,66,70.2,12.8
8/29/19 6:59,66,70.2,11.4
8/29/19 7:04,66.2,70.3,9.2
8/29/19 7:09,66.4,70.5,11.9
8/29/19 7:14,66.4,70.7,10.5
8/29/19 7:19,66.4,71.1,13.4
8/29/19 7:24,66.6,71.4,9.6
8/29/19 7:29,66.7,71.8,12.8
8/29/19 7:34,66.9,72.1,9.2
8/29/19 7:39,66.9,72.3,11.4
8/29/19 7:44,67.3,72.7,12.1
8/29/19 7:49,67.5,72.9,15.9
8/29/19 7:54,67.6,73.2,11.2
8/29/19 7:59,67.8,73.4,16.1
8/29/19 8:04,68,73.8,14.3
8/29/19 8:09,68.2,73.9,15.2
8/29/19 8:14,68.2,74.3,17
8/29/19 8:19,68.2,74.7,10.7
8/29/19 8:24,68,74.8,15.4
8/29/19 8:29,68,75.2,15
8/29/19 8:34,68.2,75.4,12.3
8/29/19 8:39,68.4,75.7,12.8
8/29/19 8:44,68.5,75.9,9.6
8/29/19 8:49,68.5,76.3,12.1
8/29/19 8:54,68.4,76.6,16.1
8/29/19 8:59,68.2,76.8,13
8/29/19 9:04,68.2,77.2,12.1
8/29/19 9:09,68.4,77.5,13
8/29/19 9:14,68.5,77.9,19
8/29/19 9:19,68.9,78.3,16.8
8/29/19 9:24,68.9,78.4,14.5
8/29/19 9:29,68.7,78.8,14.5
8/29/19 9:34,68.7,79,10.3
8/29/19 9:39,68.5,79.3,13.6
8/29/19 9:44,68.4,79.5,14.5
8/29/19 9:49,68.2,79.7,17.7
8/29/19 9:54,68,79.9,10.5
8/29/19 9:59,68,80.2,15.2
8/29/19 10:04,67.8,80.4,15.9
8/29/19 10:09,67.6,80.6,16.1
8/29/19 10:14,67.5,80.6,16.6
8/29/19 10:19,67.5,81,16.1
8/29/19 10:24,67.3,81,16.1
8/29/19 10:29,67.3,81.1,18.3
8/29/19 10:34,67.3,81.5,18.6
8/29/19 10:39,67.3,81.9,15.9
8/29/19 10:44,67.1,82.2,17
8/29/19 10:49,67.1,82.6,20.6
8/29/19 10:54,67.3,82.8,18.3
8/29/19 10:59,67.3,82.9,26.4
8/29/19 11:04,67.5,83.3,17.4
8/29/19 11:09,67.5,83.5,15.4
8/29/19 11:14,67.5,83.7,23
8/29/19 11:19,67.5,83.7,16.1
8/29/19 11:24,67.5,83.8,17.4
8/29/19 11:29,67.6,84.2,15.4
8/29/19 11:34,67.6,84.4,21.3
8/29/19 11:39,67.6,84.6,16.6
8/29/19 11:44,67.8,84.9,19.2
8/29/19 11:49,68,85.3,15.9
8/29/19 11:54,68.2,85.6,15
8/29/19 11:59,68.5,85.8,18.3
8/29/19 12:04,68.9,86,22.1
8/29/19 12:09,69.4,86.2,22.1
8/29/19 12:14,69.8,86.2,21.7
8/29/19 12:19,70,86.4,20.1
8/29/19 12:24,70.2,86.5,20.1
8/29/19 12:29,70.3,86.7,13.6
8/29/19 12:34,70.3,86.7,14.5
8/29/19 12:39,70.3,86.9,18.1
8/29/19 12:44,70.5,87.1,4.3
8/29/19 12:49,70.5,87.1,13.6
8/29/19 12:54,70.5,87.3,10.7
8/29/19 12:59,70.5,87.3,5.1
8/29/19 13:04,70.7,87.4,4.5
8/29/19 13:09,70.7,87.4,9.6
8/29/19 13:14,70.7,87.6,10.3
8/29/19 13:19,70.9,87.8,15.4
8/29/19 13:24,70.9,88,10.3
8/29/19 13:29,71.1,88.2,12.1
8/29/19 13:34,71.1,88.3,6.7
8/29/19 13:39,71.1,88.3,13.4
8/29/19 13:44,71.1,88.3,3.4
8/29/19 13:49,71.2,88.3,11.4
8/29/19 13:54,71.2,88.3,10.5
8/29/19 13:59,71.2,88.3,5.8
8/29/19 14:04,71.2,88.5,8.1
8/29/19 14:09,71.2,88.7,12.1
8/29/19 14:14,71.2,88.9,8.9
8/29/19 14:19,71.2,89.2,11.9
8/29/19 14:24,71.2,89.4,23.3
8/29/19 14:29,71.2,89.4,9.8
8/29/19 14:34,71.4,89.6,13.4
8/29/19 14:39,71.4,89.4,13.4
8/29/19 14:44,71.4,89.6,17.7
8/29/19 14:49,71.4,89.6,17
8/29/19 14:54,71.4,89.8,18.6
8/29/19 14:59,71.4,90,14.3
8/29/19 15:04,71.6,90,13.4
8/29/19 15:09,71.6,90.1,10.5
8/29/19 15:14,71.6,90.3,12.8
8/29/19 15:19,71.6,90.3,15.9
8/29/19 15:24,71.6,90.5,17
8/29/19 15:29,71.6,90.5,23
8/29/19 15:34,71.6,90.5,14.5
8/29/19 15:39,71.6,90.7,25.3
8/29/19 15:44,71.6,90.5,16.8
8/29/19 15:49,71.6,90.5,11.2
8/29/19 15:54,71.8,90.7,15.4
8/29/19 15:59,71.8,90.7,11.4
8/29/19 16:04,71.8,90.9,11.9
8/29/19 16:09,71.8,90.9,11.4
8/29/19 16:14,71.8,91,14.5
8/29/19 16:19,71.8,91.2,14.3
8/29/19 16:24,71.8,91.2,15
8/29/19 16:29,71.8,91.2,19.2
8/29/19 16:34,71.8,91,10.7
8/29/19 16:39,71.8,91.2,12.3
8/29/19 16:44,71.8,91,10.3
8/29/19 16:49,71.8,91,13
8/29/19 16:54,71.6,91,10.5
8/29/19 16:59,71.6,91,15.9
8/29/19 17:04,71.6,91,8.7
8/29/19 17:09,71.6,91,14.5
8/29/19 17:14,71.6,91,22.4
8/29/19 17:19,71.6,91,12.8
8/29/19 17:24,71.4,90.9,14.3
8/29/19 17:29,71.4,90.9,20.6
8/29/19 17:34,71.2,90.9,7.6
8/29/19 17:39,71.2,90.7,13.4
8/29/19 17:44,71.1,90.7,17.7
8/29/19 17:49,71.1,90.5,12.8
8/29/19 17:54,70.9,90.5,17
8/29/19 17:59,70.7,90.3,16.8
8/29/19 18:04,70.7,90.3,17
8/29/19 18:09,70.5,90.1,13
8/29/19 18:14,70.7,90,16.1
8/29/19 18:19,70.7,90,15.4
8/29/19 18:24,70.7,89.8,12.3
8/29/19 18:29,70.7,89.6,11.2
8/29/19 18:34,71.1,89.4,15
8/29/19 18:39,71.4,89.4,14.5
8/29/19 18:44,72,89.2,16.1
8/29/19 18:49,72.5,89.1,18.6
8/29/19 18:54,73.2,88.9,11.9
8/29/19 18:59,73.6,88.5,19.9
8/29/19 19:04,73.9,88.3,9.8
8/29/19 19:09,73.9,88.2,9.8
8/29/19 19:14,73.8,87.8,12.3
8/29/19 19:19,73.6,87.4,11.2
8/29/19 19:24,73.2,87.1,9.6
8/29/19 19:29,72.9,86.7,10.7
8/29/19 19:34,72.3,86.4,11.9
8/29/19 19:39,72,86.2,11.4
8/29/19 19:44,71.6,85.8,13.9
8/29/19 19:49,71.1,85.5,11.4
8/29/19 19:54,70.7,85.3,12.8
8/29/19 19:59,70.3,85.1,11.2
8/29/19 20:04,70.2,84.7,13.4
8/29/19 20:09,69.8,84.6,9.2
8/29/19 20:14,69.6,84.2,8.9
8/29/19 20:19,69.4,83.8,8.1
8/29/19 20:24,69.4,83.3,5.1
8/29/19 20:29,69.4,82.9,7.4
8/29/19 20:34,69.4,82.6,7.2
8/29/19 20:39,69.4,82.2,8.7
8/29/19 20:44,69.4,82,10.7
8/29/19 20:49,69.6,81.9,12.8
8/29/19 20:54,69.6,81.7,12.8
8/29/19 20:59,69.4,81.5,15.2
8/29/19 21:04,69.1,81.3,12.1
8/29/19 21:09,69.1,81.1,12.8
8/29/19 21:14,69.1,80.8,16.6
8/29/19 21:19,69.1,80.6,10.5
8/29/19 21:24,68.9,80.4,10.3
8/29/19 21:29,68.9,80.2,17
8/29/19 21:34,68.9,80.1,12.3
8/29/19 21:39,68.7,79.9,12.8
8/29/19 21:44,68.5,79.7,12.8
8/29/19 21:49,68.5,79.5,13.4
8/29/19 21:54,68.7,79.3,14.5
8/29/19 21:59,68.5,79.2,12.1
8/29/19 22:04,68.4,79,11.9
8/29/19 22:09,68.5,79,13
8/29/19 22:14,68.5,78.6,10.3
8/29/19 22:19,68.4,78.4,8.1
8/29/19 22:24,68.4,78.3,8.3
8/29/19 22:29,68.4,78.1,10.5
8/29/19 22:34,68.4,77.7,8.1
8/29/19 22:39,68.2,77.5,8.9
8/29/19 22:44,68.2,77.2,9.2
8/29/19 22:49,68.4,77,9.8
8/29/19 22:54,68.2,77,7.4
8/29/19 22:59,68,77,13
8/29/19 23:04,68.2,76.8,11.9
8/29/19 23:09,68.2,76.6,15
8/29/19 23:14,68.2,76.5,19.7
8/29/19 23:19,68,76.3,22.4
8/29/19 23:24,68.2,75.9,17.7
8/29/19 23:29,68,75.7,15.4
8/29/19 23:34,67.8,75.6,19.2
8/29/19 23:39,67.8,75.6,22.1
8/29/19 23:44,67.8,75.6,11.4
8/29/19 23:49,67.8,75.7,15.9
8/29/19 23:54,67.6,75.9,15.4
8/29/19 23:59,67.6,76.1,9.2
8/30/19 0:04,67.6,76.1,9.2
8/30/19 0:09,67.5,75.9,11.2
8/30/19 0:14,67.3,75.9,8.9
8/30/19 0:19,67.3,75.7,11.2
8/30/19 0:24,67.3,75.6,11.2
8/30/19 0:29,67.1,75.2,9.6
8/30/19 0:34,67.1,75,15
8/30/19 0:39,67.1,75,23.7
8/30/19 0:44,67.1,74.8,9.8
8/30/19 0:49,66.9,74.8,13
8/30/19 0:54,66.7,74.7,13.4
8/30/19 0:59,66.9,74.7,14.3
8/30/19 1:04,66.9,74.5,12.1
8/30/19 1:09,66.7,74.3,11.9
8/30/19 1:14,66.7,74.1,9.2
8/30/19 1:19,66.7,73.9,8.3
8/30/19 1:24,66.6,73.6,8.9
8/30/19 1:29,66.4,73.4,6.7
8/30/19 1:34,66.6,73.2,12.1
8/30/19 1:39,66.6,73,8.3
8/30/19 1:44,66.4,72.9,13.4
8/30/19 1:49,66.4,72.7,7.2
8/30/19 1:54,66.2,72.7,3.4
8/30/19 1:59,66.4,72.5,6
8/30/19 2:04,66.2,72.3,2.7
8/30/19 2:09,66,72.1,1.1
8/30/19 2:14,66.2,71.8,0
8/30/19 2:19,66.2,71.6,0.9
8/30/19 2:24,66,71.4,0
8/30/19 2:29,66,71.2,0
8/30/19 2:34,66,71.1,1.8
8/30/19 2:39,65.8,71.1,2.5
8/30/19 2:44,65.7,71.1,5.6
8/30/19 2:49,65.7,70.9,3.4
8/30/19 2:54,65.7,71.1,4.9
8/30/19 2:59,65.7,71.2,10.5
8/30/19 3:04,65.5,71.1,8.7
8/30/19 3:09,65.5,70.9,8.9
8/30/19 3:14,65.5,70.7,9.8
8/30/19 3:19,65.5,70.5,6.7
8/30/19 3:24,65.3,70.2,9.2
8/30/19 3:29,65.3,69.8,10.5
8/30/19 3:34,65.3,69.8,12.1
8/30/19 3:39,65.3,69.6,9.2
8/30/19 3:44,65.1,69.6,8.9
8/30/19 3:49,65.3,69.6,12.3
8/30/19 3:54,65.3,69.4,11.2
8/30/19 3:59,65.1,69.3,10.7
8/30/19 4:04,65.1,68.9,10.3
8/30/19 4:09,65.1,68.5,11.2
8/30/19 4:14,65.1,68.2,12.1
8/30/19 4:19,65.1,68,13.6
8/30/19 4:24,64.9,67.6,15.9
8/30/19 4:29,64.9,67.5,16.6
8/30/19 4:34,64.9,67.5,12.1
8/30/19 4:39,65.1,67.5,12.1
8/30/19 4:44,64.9,67.8,8.7
8/30/19 4:49,64.8,68,8.1
8/30/19 4:54,64.9,68.4,7.2
8/30/19 4:59,64.9,68.5,4
8/30/19 5:04,64.8,68.7,4.3
8/30/19 5:09,64.8,68.7,2.5
8/30/19 5:14,64.8,68.7,0.2
8/30/19 5:19,64.8,68.4,0
8/30/19 5:24,64.8,68,5.1
8/30/19 5:29,64.6,67.5,2
8/30/19 5:34,64.6,67.3,6.5
8/30/19 5:39,64.6,67.1,5.8
8/30/19 5:44,64.6,66.9,2.9
8/30/19 5:49,64.6,66.7,4.5
8/30/19 5:54,64.6,66.7,8.9
8/30/19 5:59,64.4,66.7,1.3
8/30/19 6:04,64.4,66.6,0.2
8/30/19 6:09,64.4,66.4,2.5
8/30/19 6:14,64.4,66.4,7.2
8/30/19 6:19,64.4,66.2,10.3
8/30/19 6:24,64.4,66.2,12.8
8/30/19 6:29,64.4,66,8.9
8/30/19 6:34,64.2,65.8,5.1
8/30/19 6:39,64.2,65.8,5.1
8/30/19 6:44,64.4,65.7,5.8
8/30/19 6:49,64.4,65.5,1.8
8/30/19 6:54,64.6,65.5,3.6
8/30/19 6:59,64.6,65.3,0
8/30/19 7:04,64.8,65.5,3.6
8/30/19 7:09,64.8,65.7,0.2
8/30/19 7:14,64.9,65.8,3.4
8/30/19 7:19,65.1,65.8,0
8/30/19 7:24,65.3,65.8,4.3
8/30/19 7:29,65.3,65.7,4.5
8/30/19 7:34,65.5,65.7,8.9
8/30/19 7:39,65.7,65.7,6.5
8/30/19 7:44,66,65.7,6.5
8/30/19 7:49,66,66,7.4
8/30/19 7:54,66.4,66.6,7.2
8/30/19 7:59,66.6,66.9,5.8
8/30/19 8:04,66.7,67.1,11.2
8/30/19 8:09,66.7,67.5,6
8/30/19 8:14,67.1,67.6,7.4
8/30/19 8:19,67.3,67.8,11.4
8/30/19 8:24,67.3,68,11.4
8/30/19 8:29,67.5,68.4,12.1
8/30/19 8:34,67.6,68.7,12.8
8/30/19 8:39,67.6,69.1,10.3
8/30/19 8:44,67.6,69.4,12.8
8/30/19 8:49,67.8,69.8,16.8
8/30/19 8:54,68,70.2,18.3
8/30/19 8:59,68,70.3,12.8
8/30/19 9:04,68.2,70.5,13.4
8/30/19 9:09,68.2,70.5,13.4
8/30/19 9:14,68.4,70.7,13.9
8/30/19 9:19,68.4,70.9,11.4
8/30/19 9:24,68.4,71.1,12.8
8/30/19 9:29,68.5,71.2,9.6
8/30/19 9:34,68.7,71.6,19.2
8/30/19 9:39,68.5,71.8,20.1
8/30/19 9:44,68.5,72.1,18.1
8/30/19 9:49,68.5,72.3,16.6
8/30/19 9:54,68.7,72.5,16.8
8/30/19 9:59,68.7,72.9,10.5
8/30/19 10:04,68.5,73,13.6
8/30/19 10:09,68.4,73.2,13.9
8/30/19 10:14,68.4,73.4,18.1
8/30/19 10:19,68.5,73.8,11.9
8/30/19 10:24,68.5,73.9,8.3
8/30/19 10:29,68.5,74.3,0.4
8/30/19 10:34,68.5,74.7,6.5
8/30/19 10:39,68.9,75,16.6
8/30/19 10:44,68.9,75.4,15
8/30/19 10:49,68.9,75.7,8.7
8/30/19 10:54,68.7,76.1,22.4
8/30/19 10:59,68.7,76.5,18.6
8/30/19 11:04,68.5,76.6,14.5
8/30/19 11:09,68.4,77,16.6
8/30/19 11:14,68.2,77.2,15.4
8/30/19 11:19,68,77.4,18.3
8/30/19 11:24,68.2,77.5,20.6
8/30/19 11:29,68.4,77.7,14.5
8/30/19 11:34,68.7,78.1,12.8
8/30/19 11:39,68.9,78.3,16.6
8/30/19 11:44,68.9,78.4,14.5
8/30/19 11:49,69.3,78.6,21.7
8/30/19 11:54,69.3,78.8,9.8
8/30/19 11:59,69.3,79.2,20.8
8/30/19 12:04,69.1,79.3,16.6
8/30/19 12:09,69.1,79.3,19.2
8/30/19 12:14,69.1,79.5,19.7
8/30/19 12:19,68.9,79.5,13.9
8/30/19 12:24,68.7,79.7,12.3
8/30/19 12:29,68.7,79.9,12.3
8/30/19 12:34,68.7,80.1,15
8/30/19 12:39,68.9,80.1,15.9
8/30/19 12:44,68.7,80.2,16.1
8/30/19 12:49,68.9,80.4,11.4
8/30/19 12:54,68.7,80.6,8.1
8/30/19 12:59,68.7,80.6,17
8/30/19 13:04,68.7,80.8,13
8/30/19 13:09,68.7,81,15.9
8/30/19 13:14,68.7,81.1,6.5
8/30/19 13:19,68.7,81.3,15.4
8/30/19 13:24,68.7,81.5,19.9
8/30/19 13:29,68.5,81.7,17.7
8/30/19 13:34,68.5,81.7,16.1
8/30/19 13:39,68.5,81.9,11.9
8/30/19 13:44,68.5,81.9,7.2
8/30/19 13:49,68.5,81.9,7.4
8/30/19 13:54,68.5,82,14.5
8/30/19 13:59,68.5,82.2,19.9
8/30/19 14:04,68.5,82.4,16.8
8/30/19 14:09,69.1,82.6,16.8
8/30/19 14:14,69.1,82.8,12.1
8/30/19 14:19,69.3,82.9,15.4
8/30/19 14:24,69.4,82.9,14.3
8/30/19 14:29,69.6,83.1,17
8/30/19 14:34,69.8,83.1,13.9
8/30/19 14:39,69.8,83.1,18.1
8/30/19 14:44,70.2,83.1,15.9
8/30/19 14:49,70.2,83.3,12.3
8/30/19 14:54,70.2,83.5,13.6
8/30/19 14:59,70.2,83.7,19.2
8/30/19 15:04,70.2,83.8,19
8/30/19 15:09,70.2,84,20.1
8/30/19 15:14,70,84.2,15.4
8/30/19 15:19,70.2,84.2,13.9
8/30/19 15:24,70.5,84.4,18.3
8/30/19 15:29,70.5,84.4,12.1
8/30/19 15:34,70.5,84.4,11.9
8/30/19 15:39,70.5,84.6,8.9
8/30/19 15:44,70.3,84.7,12.1
8/30/19 15:49,70.3,84.9,12.3
8/30/19 15:54,70.3,85.1,10.5
8/30/19 15:59,70.2,85.3,15.4
8/30/19 16:04,70,85.5,13.4
8/30/19 16:09,70,85.5,18.6
8/30/19 16:14,69.8,85.5,10.7
8/30/19 16:19,69.8,85.6,14.5
8/30/19 16:24,69.8,85.6,15.4
8/30/19 16:29,69.8,85.6,11.9
8/30/19 16:34,69.6,85.8,14.5
8/30/19 16:39,69.6,86,12.3
8/30/19 16:44,69.4,86.4,9.6
8/30/19 16:49,69.4,86.5,10.5
8/30/19 16:54,69.3,86.7,10.7
8/30/19 16:59,69.1,86.9,10.3
8/30/19 17:04,69.1,86.9,12.1
8/30/19 17:09,68.9,86.9,10.7
8/30/19 17:14,68.9,86.9,9.8
8/30/19 17:19,68.7,86.9,9.6
8/30/19 17:24,68.7,86.9,14.3
8/30/19 17:29,68.7,87.1,13.4
8/30/19 17:34,68.9,87.1,10.7
8/30/19 17:39,68.9,87.1,11.2
8/30/19 17:44,69.1,87.1,14.5
8/30/19 17:49,69.1,87.1,16.1
8/30/19 17:54,68.9,87.1,9.2
8/30/19 17:59,68.9,87.1,11.4
8/30/19 18:04,68.7,87.1,15
8/30/19 18:09,68.5,87.1,12.8
8/30/19 18:14,68.4,87.1,9.8
8/30/19 18:19,68.2,86.9,9.2
8/30/19 18:24,68,86.9,13.4
8/30/19 18:29,67.8,86.9,10.5
8/30/19 18:34,67.5,86.7,11.9
8/30/19 18:39,67.3,86.7,8.3
8/30/19 18:44,67.3,86.5,7.2
8/30/19 18:49,67.3,86.5,7.4
8/30/19 18:54,67.3,86.4,10.7
8/30/19 18:59,67.3,86,10.7
8/30/19 19:04,67.1,85.8,8.7
8/30/19 19:09,66.9,85.5,9.6
8/30/19 19:14,67.1,84.9,9.6
8/30/19 19:19,67.1,84.4,9.6
8/30/19 19:24,67.1,83.8,8.9
8/30/19 19:29,67.3,83.1,9.2
8/30/19 19:34,67.3,82.4,9.6
8/30/19 19:39,67.3,81.7,8.3
8/30/19 19:44,67.3,81.3,6.5
8/30/19 19:49,67.5,80.8,7.4
8/30/19 19:54,67.5,80.2,7.6
8/30/19 19:59,67.5,80.1,8.1
8/30/19 20:04,67.5,79.9,8.7
8/30/19 20:09,67.3,79.5,7.2
8/30/19 20:14,67.3,79.3,8.3
8/30/19 20:19,67.5,79,7.6
8/30/19 20:24,67.3,79,8.9
8/30/19 20:29,67.3,78.8,9.8
8/30/19 20:34,67.3,78.4,11.4
8/30/19 20:39,67.1,78.3,8.1
8/30/19 20:44,67.1,78.1,9.8
8/30/19 20:49,67.1,77.7,9.8
8/30/19 20:54,67.1,77.7,9.8
8/30/19 20:59,66.9,77.4,10.5
8/30/19 21:04,66.9,77.2,8.7
8/30/19 21:09,66.9,77,8.3
8/30/19 21:14,66.9,76.8,9.6
8/30/19 21:19,66.9,76.6,7.6
8/30/19 21:24,66.7,76.3,7.2
8/30/19 21:29,66.9,75.9,4.9
8/30/19 21:34,66.9,75.6,5.6
8/30/19 21:39,66.9,75,7.4
8/30/19 21:44,66.9,74.5,7.6
8/30/19 21:49,67.1,74.1,7.2
8/30/19 21:54,67.5,73.9,6.7
8/30/19 21:59,67.6,73.8,10.3
8/30/19 22:04,67.5,73.9,8.7
8/30/19 22:09,67.5,74.3,9.8
8/30/19 22:14,67.3,74.8,8.7
8/30/19 22:19,67.3,75.2,9.8
8/30/19 22:24,67.1,75.4,8.9
8/30/19 22:29,67.1,75.4,11.9
8/30/19 22:34,66.9,75.2,13
8/30/19 22:39,66.7,75,13
8/30/19 22:44,66.7,74.7,8.9
8/30/19 22:49,66.6,74.5,10.7
8/30/19 22:54,66.6,74.5,10.7
8/30/19 22:59,66.6,74.3,11.9
8/30/19 23:04,66.4,74.7,9.2
8/30/19 23:09,66.4,74.8,11.2
8/30/19 23:14,66.4,75,7.6
8/30/19 23:19,66.2,74.8,7.2
8/30/19 23:24,66.2,74.8,5.1
8/30/19 23:29,66.2,75,5.8
8/30/19 23:34,66,74.7,5.8
8/30/19 23:39,66,74.5,4.9
8/30/19 23:44,66,74.1,4.9
8/30/19 23:49,66,74.1,3.4
8/30/19 23:54,65.8,74.1,4
8/30/19 23:59,66,74.1,5.1
8/31/19 0:04,65.8,74.3,0
8/31/19 0:09,65.8,74.3,0
8/31/19 0:14,65.8,74.3,0.4
8/31/19 0:19,65.8,74.5,2.5
8/31/19 0:24,65.7,74.7,2.5
8/31/19 0:29,65.7,74.3,5.1
8/31/19 0:34,65.8,73.8,4
8/31/19 0:39,65.7,73,5.1
8/31/19 0:44,65.7,72.1,6.7
8/31/19 0:49,65.5,71.2,7.4
8/31/19 0:54,65.7,70.5,6.5
8/31/19 0:59,65.5,69.8,5.1
8/31/19 1:04,65.5,69.3,8.1
8/31/19 1:09,65.3,69.1,5.8
8/31/19 1:14,65.5,68.9,5.1
8/31/19 1:19,65.3,68.7,7.2
8/31/19 1:24,65.1,68.7,7.2
8/31/19 1:29,65.1,68.5,9.2
8/31/19 1:34,65.3,68.5,5.8
8/31/19 1:39,65.1,68.5,8.9
8/31/19 1:44,65.1,68.5,9.6
8/31/19 1:49,65.1,68.7,7.2
8/31/19 1:54,65.1,68.7,5.1
8/31/19 1:59,64.9,68.7,4.5
8/31/19 2:04,64.9,68.5,4.5
8/31/19 2:09,64.9,68.4,5.8
8/31/19 2:14,65.1,68.2,10.5
8/31/19 2:19,65.1,68,9.6
8/31/19 2:24,64.9,67.8,6.7
8/31/19 2:29,64.9,67.6,9.2
8/31/19 2:34,65.1,67.6,4.9
8/31/19 2:39,65.1,67.8,8.3
8/31/19 2:44,64.9,68,13.4
8/31/19 2:49,64.9,68.2,1.1
8/31/19 2:54,64.9,68.4,12.8
8/31/19 2:59,64.9,68.4,11.9
8/31/19 3:04,64.9,68.5,13
8/31/19 3:09,64.9,68.5,8.9
